DateTime,TotalLoad
2023-01-01 00:00:00,29536.143751310112
2023-01-01 01:00:00,30805.360355648627
2023-01-01 02:00:00,32284.043901743225
2023-01-01 03:00:00,34066.87026886463
2023-01-01 04:00:00,33841.2529453181
2023-01-01 05:00:00,34461.7701925428
2023-01-01 06:00:00,34112.34174992589
2023-01-01 07:00:00,35271.55595542475
2023-01-01 08:00:00,33928.23212598126
2023-01-01 09:00:00,33205.8668529498
2023-01-01 10:00:00,32230.865815071556
2023-01-01 11:00:00,31112.67479436349
2023-01-01 12:00:00,30579.807319819338
2023-01-01 13:00:00,29344.11068711516
2023-01-01 14:00:00,26839.030182368828
2023-01-01 15:00:00,27665.451900791122
2023-01-01 16:00:00,25235.114166365107
2023-01-01 17:00:00,25602.714394401515
2023-01-01 18:00:00,25223.867010187994
2023-01-01 19:00:00,25164.310180259043
2023-01-01 20:00:00,25370.099870912767
2023-01-01 21:00:00,25794.27649431714
2023-01-01 22:00:00,27103.25650919034
2023-01-01 23:00:00,28936.540294474642
2023-01-02 00:00:00,30605.19178198769
2023-01-02 01:00:00,30786.84504060586
2023-01-02 02:00:00,32475.548827014765
2023-01-02 03:00:00,32901.75936578275
2023-01-02 04:00:00,33999.17148598635
2023-01-02 05:00:00,35140.46828914665
2023-01-02 06:00:00,35267.64921408708
2023-01-02 07:00:00,33928.584171072725
2023-01-02 08:00:00,34140.49666270927
2023-01-02 09:00:00,32501.499964606242
2023-01-02 10:00:00,32125.20583713591
2023-01-02 11:00:00,31356.343628857026
2023-01-02 12:00:00,30104.926301960146
2023-01-02 13:00:00,29026.882042879366
2023-01-02 14:00:00,27339.89733295474
2023-01-02 15:00:00,26479.68651283944
2023-01-02 16:00:00,25959.60869588724
2023-01-02 17:00:00,24680.30776163033
2023-01-02 18:00:00,24782.14512814975
2023-01-02 19:00:00,25473.904817925508
2023-01-02 20:00:00,25277.843142557194
2023-01-02 21:00:00,27181.819102881695
2023-01-02 22:00:00,27036.429183500226
2023-01-02 23:00:00,27866.08222066926
2023-01-03 00:00:00,29678.60823578367
