DateTime,TotalLoad,WindGeneration,SolarGeneration
2023-01-01 00:00:00,29536.143751310112,7217.296128282703,-718.9025379052933
2023-01-01 01:00:00,30805.360355648627,7675.930241372511,83.1450082228211
2023-01-01 02:00:00,32284.043901743225,7218.462117251353,433.707033501192
2023-01-01 03:00:00,34066.87026886463,5973.034633879948,1618.6671768212873
2023-01-01 04:00:00,33841.2529453181,6686.113673580772,1320.3986777430848
2023-01-01 05:00:00,34461.7701925428,6066.617331678122,1674.369177159116
2023-01-01 06:00:00,34112.34174992589,2830.2748231792725,2009.5381814532532
2023-01-01 07:00:00,35271.55595542475,3198.596817499765,2380.5694634322144
2023-01-01 08:00:00,33928.23212598126,1618.361608311095,2345.148371947534
2023-01-01 09:00:00,33205.8668529498,750.5422304078736,2700.6451695152505
2023-01-01 10:00:00,32230.865815071556,575.1284445983235,2950.0561164842147
2023-01-01 11:00:00,31112.67479436349,2164.041998458528,2377.149266554789
2023-01-01 12:00:00,30579.807319819338,-198.04374145755105,2284.4729141289695
2023-01-01 13:00:00,29344.11068711516,1221.3239569906182,3285.682965109676
2023-01-01 14:00:00,26839.030182368828,344.45855009690536,2610.92149377969
2023-01-01 15:00:00,27665.451900791122,2129.7531141355976,2509.7638434778323
2023-01-01 16:00:00,25235.114166365107,1960.5537967707282,2316.637432509792
2023-01-01 17:00:00,25602.714394401515,2452.1735650416213,2240.636355691879
2023-01-01 18:00:00,25223.867010187994,2191.367009850627,1551.1386878730957
2023-01-01 19:00:00,25164.310180259043,4014.0744878613914,1730.1976435219758
2023-01-01 20:00:00,25370.099870912767,5641.932161898888,585.6473869480565
2023-01-01 21:00:00,25794.27649431714,5975.809149962582,1096.6025497682476
2023-01-01 22:00:00,27103.25650919034,7875.813835638002,690.0130464627508
2023-01-01 23:00:00,28936.540294474642,7117.201497559434,362.2653623783156
2023-01-02 00:00:00,30605.19178198769,6999.162140854088,347.8446981286124
2023-01-02 01:00:00,30786.84504060586,7981.481634842833,232.3607709860578
2023-01-02 02:00:00,32475.548827014765,7120.261516455871,651.3638644063633
2023-01-02 03:00:00,32901.75936578275,7609.147650110654,963.194412671349
2023-01-02 04:00:00,33999.17148598635,5575.793753426578,1097.5378806284393
2023-01-02 05:00:00,35140.46828914665,5389.470021582931,1519.0136707082615
2023-01-02 06:00:00,35267.64921408708,3654.451534104034,1337.5568135852777
