Timestamp,Wind_MW,Solar_MW
01-Jan-2023 00:00:00,963.311100333154,0
01-Jan-2023 01:00:00,1245.04242563716,0
01-Jan-2023 02:00:00,1136.97497217289,0
01-Jan-2023 03:00:00,1371.29440630989,0
01-Jan-2023 04:00:00,1396.20258703568,0
01-Jan-2023 05:00:00,1525.6149121529,0
01-Jan-2023 06:00:00,1466.94452254432,1389.09245889563
01-Jan-2023 07:00:00,1482.92988943352,1212.26965286231
01-Jan-2023 08:00:00,1257.32283476582,1012.9003728381
01-Jan-2023 09:00:00,1251.25073915283,725.541220377399
01-Jan-2023 10:00:00,1143.81005161483,266.852214042932
01-Jan-2023 11:00:00,1055.71791272704,87.2080607921655
01-Jan-2023 12:00:00,1078.71909929384,2.24565013753322e-29
01-Jan-2023 13:00:00,1068.95141998953,73.3558137915597
01-Jan-2023 14:00:00,918.478223851521,339.15227990396
01-Jan-2023 15:00:00,908.16867783878,654.87603053152
01-Jan-2023 16:00:00,733.473858930933,1100.01068025015
01-Jan-2023 17:00:00,664.149771768242,1117.93970756829
01-Jan-2023 18:00:00,773.926854438998,1174.86077616822
01-Jan-2023 19:00:00,712.961254306045,1027.7316619721
01-Jan-2023 20:00:00,834.873969048323,1053.36334529991
01-Jan-2023 21:00:00,850.192480004165,0
01-Jan-2023 22:00:00,900.044030761606,0
01-Jan-2023 23:00:00,1079.26517367471,0
02-Jan-2023 00:00:00,1026.13489508819,0
02-Jan-2023 01:00:00,1063.80661446649,0
02-Jan-2023 02:00:00,1151.0453856123,0
02-Jan-2023 03:00:00,1449.12183249122,0
02-Jan-2023 04:00:00,1532.11322055623,0
02-Jan-2023 05:00:00,1400.50526804901,0
02-Jan-2023 06:00:00,1499.88674536657,1358.72578125194
02-Jan-2023 07:00:00,1542.10546381816,1379.10163227462
02-Jan-2023 08:00:00,1282.24635139542,960.584078185881
02-Jan-2023 09:00:00,1336.02375150392,608.667754290787
02-Jan-2023 10:00:00,1261.90081876907,320.772450488488
02-Jan-2023 11:00:00,1290.81422109697,71.2036850230293
02-Jan-2023 12:00:00,993.744509190064,2.05944370328078e-29
02-Jan-2023 13:00:00,964.845827108826,79.0799739607367
02-Jan-2023 14:00:00,903.512955677865,342.310297634997
02-Jan-2023 15:00:00,904.893459999649,591.376790354499
02-Jan-2023 16:00:00,808.584091756826,791.622113004612
02-Jan-2023 17:00:00,677.740191645453,1088.81895134256
02-Jan-2023 18:00:00,776.771168133964,1136.74572650821
02-Jan-2023 19:00:00,738.24669973191,1355.63477155532
02-Jan-2023 20:00:00,842.258184392553,1115.29399120651
02-Jan-2023 21:00:00,787.418397142158,0
02-Jan-2023 22:00:00,815.597422470206,0
02-Jan-2023 23:00:00,1022.31629044804,0
03-Jan-2023 00:00:00,1000.12972599269,0
03-Jan-2023 01:00:00,1180.80726298567,0
03-Jan-2023 02:00:00,1321.47097890582,0
03-Jan-2023 03:00:00,1424.99353634258,0
03-Jan-2023 04:00:00,1321.57164014331,0
03-Jan-2023 05:00:00,1332.46666774384,0
03-Jan-2023 06:00:00,1431.66033069416,1160.83524859706
03-Jan-2023 07:00:00,1543.54823087863,1113.42272571413
03-Jan-2023 08:00:00,1255.93450218383,801.933232624111
03-Jan-2023 09:00:00,1346.37630160759,621.305078465605
03-Jan-2023 10:00:00,1206.29142286499,310.713319608103
03-Jan-2023 11:00:00,1233.31857411658,76.6229095314806
03-Jan-2023 12:00:00,1016.37421458488,1.58278051976824e-29
03-Jan-2023 13:00:00,976.101755974321,98.9312576107498
03-Jan-2023 14:00:00,911.248070158514,278.251445918685
03-Jan-2023 15:00:00,822.132105013107,658.699686070026
03-Jan-2023 16:00:00,719.076804795178,1038.70774295389
03-Jan-2023 17:00:00,692.177425076092,1192.79961529571
03-Jan-2023 18:00:00,650.539678624588,1471.38886521537
03-Jan-2023 19:00:00,666.879611856625,1027.62508925672
03-Jan-2023 20:00:00,838.370090036319,860.815359064508
03-Jan-2023 21:00:00,766.866786188682,0
03-Jan-2023 22:00:00,862.952397354849,0
03-Jan-2023 23:00:00,1065.62640347163,0
04-Jan-2023 00:00:00,1046.10003127406,0
04-Jan-2023 01:00:00,1284.77979730942,0
04-Jan-2023 02:00:00,1164.05592244984,0
04-Jan-2023 03:00:00,1213.40425946197,0
04-Jan-2023 04:00:00,1266.34025572264,0
04-Jan-2023 05:00:00,1331.24869221725,0
04-Jan-2023 06:00:00,1441.35466018147,1176.57656248869
04-Jan-2023 07:00:00,1515.27708015006,1338.71386106822
04-Jan-2023 08:00:00,1486.23502248111,881.750068478351
04-Jan-2023 09:00:00,1433.44187151881,628.962776232719
04-Jan-2023 10:00:00,1236.34275397849,338.420509940749
04-Jan-2023 11:00:00,1055.93842304254,100.282274460844
04-Jan-2023 12:00:00,1096.96600734482,1.78414454266438e-29
04-Jan-2023 13:00:00,980.480086267153,97.4934061642553
04-Jan-2023 14:00:00,847.362702977662,305.191046095482
04-Jan-2023 15:00:00,814.885387368802,702.514490997504
04-Jan-2023 16:00:00,746.948769630061,1066.71615225803
04-Jan-2023 17:00:00,727.952022191925,986.454320996386
04-Jan-2023 18:00:00,766.150236017629,1077.44896144543
04-Jan-2023 19:00:00,671.136270145527,1255.67039668922
04-Jan-2023 20:00:00,698.522947741665,936.560691870668
04-Jan-2023 21:00:00,802.546186807392,0
04-Jan-2023 22:00:00,934.416906080821,0
04-Jan-2023 23:00:00,903.500552977507,0
05-Jan-2023 00:00:00,1131.54560282551,0
05-Jan-2023 01:00:00,1121.29805333623,0
05-Jan-2023 02:00:00,1309.13456858295,0
05-Jan-2023 03:00:00,1408.41136140525,0
05-Jan-2023 04:00:00,1427.71108457854,0
05-Jan-2023 05:00:00,1559.96553269044,0
